Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v4
Training 1500000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | 326      |
| time/              |          |
|    fps             | 5877     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 16384    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 332        |
| time/                   |            |
|    fps                  | 5509       |
|    iterations           | 2          |
|    time_elapsed         | 5          |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02654557 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.48       |
|    explained_variance   | -0.338     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.185      |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.223      |
|    value_loss           | 0.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 5396        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027965963 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.223       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 5337        |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.025365515 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.222       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 5290        |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.026786197 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.222       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 339         |
| time/                   |             |
|    fps                  | 5332        |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.028630527 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.222       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 5320        |
|    iterations           | 7           |
|    time_elapsed         | 21          |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.030879386 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.222       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 5308        |
|    iterations           | 8           |
|    time_elapsed         | 24          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.028595734 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.221       |
|    value_loss           | 0.0187      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 5310        |
|    iterations           | 9           |
|    time_elapsed         | 27          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032217383 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0224     |
|    std                  | 0.221       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 340         |
| time/                   |             |
|    fps                  | 5308        |
|    iterations           | 10          |
|    time_elapsed         | 30          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.031410508 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.221       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 335         |
| time/                   |             |
|    fps                  | 5301        |
|    iterations           | 11          |
