Run dir: /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Using cpu device
Logging to /Users/lukas/weird_objects/hexapod_walker/policies/walker_v2
Training 1000000 steps across 8 parallel envs ...
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 300      |
|    ep_rew_mean     | 443      |
| time/              |          |
|    fps             | 5891     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 5489        |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.028405085 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.46        |
|    explained_variance   | -0.341      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.223       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 437         |
| time/                   |             |
|    fps                  | 5381        |
|    iterations           | 3           |
|    time_elapsed         | 9           |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027039433 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.223       |
|    value_loss           | 0.0349      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 5312        |
|    iterations           | 4           |
|    time_elapsed         | 12          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.027710259 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.222       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 5274        |
|    iterations           | 5           |
|    time_elapsed         | 15          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028012097 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.222       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 5287        |
|    iterations           | 6           |
|    time_elapsed         | 18          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.029784894 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.222       |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 450        |
| time/                   |            |
|    fps                  | 5280       |
|    iterations           | 7          |
|    time_elapsed         | 21         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.02770118 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.55       |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0286    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.222      |
|    value_loss           | 0.0171     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 442         |
| time/                   |             |
|    fps                  | 4979        |
|    iterations           | 8           |
|    time_elapsed         | 26          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.032815285 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.221       |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 438         |
| time/                   |             |
|    fps                  | 4631        |
|    iterations           | 9           |
|    time_elapsed         | 31          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.032464005 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.221       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 451         |
| time/                   |             |
|    fps                  | 4438        |
|    iterations           | 10          |
|    time_elapsed         | 36          |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.031826846 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.221       |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | 447        |
| time/                   |            |
|    fps                  | 4268       |
|    iterations           | 11         |
|    time_elapsed         | 42         |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03086689 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0238    |
|    std                  | 0.22       |
|    value_loss           | 0.00962    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
