Cumulative-time cProfile snapshot of the FULL verifier suite (--serial
mode, captured 2026-05-21 on origin/main = 3e9082d "mixed-mode cradle
bolts").

Generation command:

    .venv/bin/python -m cProfile -o /tmp/verify.prof \
        hexapod_walker/prototype/_verify_prototype.py --serial
    .venv/bin/python -c "import pstats; \
        pstats.Stats('/tmp/verify.prof').sort_stats('cumulative').print_stats(40)" \
        > hexapod_walker/prototype/_verify_profile.txt

Why --serial?  cProfile only tracks the parent process; --serial moves
EVERY check (including the 175-pose workspace sweep) into the parent so
the snapshot is complete.  In the default pool-mode the same workload
walls in at ~ 95-150 s on this 8-core machine instead of ~ 810 s; the
~ 5 x speedup comes from the ProcessPoolExecutor fan-out, not from any
algorithmic change.  Use this snapshot to decide WHICH check / helper
to attack next, not to chase pool-mode wall-time bugs.

Top cumulative-time observations (driving the --fast and cache
follow-up commits):

  * 6-axis ray-vote point-in-mesh helper ``_points_inside_rays`` (called
    from ``points_inside``) dominates -- 747 s of 810 s, 92 % of the
    suite.  It is in turn dominated by trimesh's rtree-backed ray /
    triangle intersection (450 s, 56 %).  Nothing in --fast hits this
    path on the 175-pose sweep, which is why --fast lands at ~ 12 s.
  * ``check_workspace_self_collision`` is 659 s on its own (81 %) --
    175 poses x ~ 30 pair overlaps x ~ 100 ms / pair_overlap call.
  * ``check_flimsy_joints`` + ``check_horn_sweep_clearance`` add
    another ~ 90 s combined; both voxelise a multi-mm-pitch grid over
    the full femur / tibia bounding boxes.
  * ``check_servo_clearance``, ``check_cradle_insert_pockets``, and
    ``check_coxa_link_bridge_yz_thickness`` are each in the 15-25 s
    bucket -- the long tail.

------------------------------------------------------------------------

Thu May 21 15:05:50 2026    /tmp/verify.prof

         587069152 function calls (587024917 primitive calls) in 810.457 seconds

   Ordered by: cumulative time
   List reduced from 4952 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1171/1    0.020    0.000  810.461  810.461 {built-in method builtins.exec}
        1    0.000    0.000  810.461  810.461 hexapod_walker/prototype/_verify_prototype.py:1(<module>)
        1    0.000    0.000  806.193  806.193 hexapod_walker/prototype/_verify_prototype.py:5036(main)
     9050    0.253    0.000  764.252    0.084 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:70(intersects_location)
     9050    3.441    0.000  763.999    0.084 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:23(intersects_id)
     1489    0.123    0.000  747.729    0.502 hexapod_walker/prototype/_verify_prototype.py:509(points_inside)
     1489    1.186    0.001  747.606    0.502 hexapod_walker/prototype/_verify_prototype.py:391(_points_inside_rays)
     9050   23.526    0.003  744.423    0.082 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:177(ray_triangle_id)
     9050   52.518    0.006  673.072    0.074 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:303(ray_triangle_candidates)
        1    0.000    0.000  659.133  659.133 hexapod_walker/prototype/_verify_prototype.py:2749(check_workspace_self_collision)
        1    0.000    0.000  659.126  659.126 hexapod_walker/prototype/_verify_prototype.py:2813(<listcomp>)
      176    0.051    0.000  659.126    3.745 hexapod_walker/prototype/_verify_prototype.py:2681(_workspace_pose_failures)
     3696    0.073    0.000  658.022    0.178 hexapod_walker/prototype/_verify_prototype.py:2448(_pair_overlap_volume_and_centroid)
 22027650  367.033    0.000  450.700    0.000 .venv/lib/python3.11/site-packages/rtree/index.py:755(intersection)
        1    0.001    0.001  146.472  146.472 hexapod_walker/prototype/_verify_prototype.py:4998(_run_checks_serial)
181023459   72.912    0.000  132.663    0.000 .venv/lib/python3.11/site-packages/rtree/index.py:935(_get_ids)
       52    0.007    0.000   85.873    1.651 hexapod_walker/prototype/_verify_prototype.py:1108(_pair_overlap_volume)
 22027650   52.912    0.000   58.184    0.000 .venv/lib/python3.11/site-packages/rtree/index.py:351(get_coordinate_pointers)
 44110269   55.418    0.000   55.484    0.000 ctypes/__init__.py:511(cast)
   124/72    0.106    0.001   55.432    0.770 .venv/lib/python3.11/site-packages/trimesh/constants.py:149(timed)
        1    0.007    0.007   54.555   54.555 hexapod_walker/prototype/_verify_prototype.py:2056(check_flimsy_joints)
        1    0.000    0.000   37.703   37.703 hexapod_walker/prototype/_verify_prototype.py:1486(check_horn_sweep_clearance)
       20    0.000    0.000   37.266    1.863 .venv/lib/python3.11/site-packages/trimesh/util.py:2346(__call__)
       10    0.000    0.000   37.219    3.722 .venv/lib/python3.11/site-packages/trimesh/base.py:2664(voxelized)
       10    0.000    0.000   37.219    3.722 .venv/lib/python3.11/site-packages/trimesh/voxel/creation.py:287(voxelize)
       10    0.306    0.031   37.120    3.712 .venv/lib/python3.11/site-packages/trimesh/voxel/creation.py:11(voxelize_subdivide)
        9    0.020    0.002   36.302    4.034 hexapod_walker/prototype/_verify_prototype.py:1642(_flimsy_clusters_for_part)
       10    9.852    0.985   31.689    3.169 .venv/lib/python3.11/site-packages/trimesh/remesh.py:117(subdivide_to_size)
     7926   10.303    0.001   31.059    0.004 .venv/lib/python3.11/site-packages/trimesh/triangles.py:504(points_to_barycentric)
        1    0.001    0.001   23.014   23.014 hexapod_walker/prototype/_verify_prototype.py:1247(check_servo_clearance)
     9050    4.565    0.001   21.299    0.002 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:340(ray_bounds)
     7926    3.587    0.000   20.723    0.003 .venv/lib/python3.11/site-packages/trimesh/triangles.py:543(method_cramer)
     7862    0.267    0.000   19.723    0.003 .venv/lib/python3.11/site-packages/trimesh/grouping.py:458(unique_rows)
    65656   19.339    0.000   19.370    0.000 .venv/lib/python3.11/site-packages/trimesh/util.py:539(diagonal_dot)
        1    0.001    0.001   18.170   18.170 hexapod_walker/prototype/_verify_prototype.py:1883(_check_coxa_link_bridge_yz_thickness)
       52    0.000    0.000   18.167    0.349 .venv/lib/python3.11/site-packages/trimesh/base.py:3148(contains)
       52    0.000    0.000   18.167    0.349 .venv/lib/python3.11/site-packages/trimesh/ray/ray_triangle.py:156(contains_points)
   104/52    0.032    0.000   18.160    0.349 .venv/lib/python3.11/site-packages/trimesh/ray/ray_util.py:7(contains_points)
     7901    0.372    0.000   16.820    0.002 .venv/lib/python3.11/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
     7901    2.071    0.000   16.438    0.002 .venv/lib/python3.11/site-packages/numpy/lib/_arraysetops_impl.py:350(_unique1d)
